Test Number,Heuristic,Execution Time [ms],Closed States,Open States,Path Length,Path
1,ManhattanHeuristic,9,7,6,17,"DLUDLULULRUDLRUDR"
1,MisplacedTilesHeuristic,8,7,6,34,"DLUDLULULRUDLRUDRDLUDLULULRUDLRUDR"
2,ManhattanHeuristic,7,9,9,24,"DRUDRUDLRULRULUDLUDLRDLR"
2,MisplacedTilesHeuristic,10,13,13,60,"DRUDRUDLRULRULUDLUDLRDLRDRUDRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
3,ManhattanHeuristic,8,7,8,19,"UDLRUDLULULRUDLRDLR"
3,MisplacedTilesHeuristic,12,11,12,50,"UDLRUDLULULRUDLRDLRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
4,ManhattanHeuristic,7,11,12,31,"UDLRDLRDRUDRUDLRULRULUDLUDLRDLR"
4,MisplacedTilesHeuristic,12,16,15,75,"UDLRDLRDRUDRUDLRULRULUDLUDLRDLRUDLRDLRUDRDRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
5,ManhattanHeuristic,9,9,9,24,"ULUDLUDLRDLRDRUDRUDLRDLR"
5,MisplacedTilesHeuristic,6,11,10,53,"ULUDLUDLRDLRDRUDRUDLRDLRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
6,ManhattanHeuristic,10,7,6,17,"DLUDLULULRUDLRDLR"
6,MisplacedTilesHeuristic,13,7,6,34,"DLUDLULULRUDLRDLRDLUDLULULRUDLRDLR"
7,ManhattanHeuristic,7,5,5,12,"URULRUDLRUDR"
7,MisplacedTilesHeuristic,11,5,5,24,"URULRUDLRUDRURULRUDLRUDR"
8,ManhattanHeuristic,7,11,12,31,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLR"
8,MisplacedTilesHeuristic,11,16,15,75,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLRUDLRDLRUDRDRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
9,ManhattanHeuristic,10,11,10,29,"DRDLRUDLRUDRDRUDLULULRUDLRUDR"
9,MisplacedTilesHeuristic,9,16,15,73,"DRDLRUDLRUDRDRUDLULULRUDLRUDRDRUDRUDLRDLRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
10,ManhattanHeuristic,11,11,10,29,"DLDLRDRUDRUDLRULRULUDLUDLRDLR"
10,MisplacedTilesHeuristic,6,17,15,75,"DLDLRDRUDRUDLRULRULUDLUDLRDLRDLDLRUDLRUDRDRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
11,ManhattanHeuristic,6,11,10,29,"URULRUDLRUDRDRUDLULULRUDLRUDR"
11,MisplacedTilesHeuristic,8,12,11,61,"URULRUDLRUDRDRUDLULULRUDLRUDRURULRUDLRUDRDRDLRUDLULULRUDLRUDR"
12,ManhattanHeuristic,11,5,5,12,"ULUDLUDLRUDR"
12,MisplacedTilesHeuristic,10,5,5,24,"ULUDLUDLRUDRULUDLUDLRUDR"
13,ManhattanHeuristic,12,3,4,7,"UDLRDLR"
13,MisplacedTilesHeuristic,5,3,4,14,"UDLRDLRUDLRDLR"
14,ManhattanHeuristic,8,11,10,29,"URULRULUDLUDLRDLRDRUDRUDLRDLR"
14,MisplacedTilesHeuristic,10,13,11,63,"URULRULUDLUDLRDLRDRUDRUDLRDLRURULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
15,ManhattanHeuristic,10,13,13,36,"ULUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLR"
15,MisplacedTilesHeuristic,11,18,16,85,"ULUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLRULUDLUDLRDLRUDRDRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
16,ManhattanHeuristic,12,11,10,29,"URULRUDLRUDRDRUDLULULRUDLRUDR"
16,MisplacedTilesHeuristic,16,12,11,61,"URULRUDLRUDRDRUDLULULRUDLRUDRURULRUDLRUDRDRDLRUDLULULRUDLRUDR"
17,ManhattanHeuristic,8,7,8,19,"UDLRUDLULULRUDLRDLR"
17,MisplacedTilesHeuristic,8,11,12,50,"UDLRUDLULULRUDLRDLRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
18,ManhattanHeuristic,9,7,8,19,"UDLRDLRDRUDRUDLRDLR"
18,MisplacedTilesHeuristic,10,9,9,43,"UDLRDLRDRUDRUDLRDLRUDLRDLRUDRDRDRUDRUDLRDLR"
19,ManhattanHeuristic,5,9,9,24,"URUDRUDLRULRULUDLUDLRDLR"
19,MisplacedTilesHeuristic,7,13,13,60,"URUDRUDLRULRULUDLUDLRDLRURUDRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
20,ManhattanHeuristic,8,11,12,31,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLR"
20,MisplacedTilesHeuristic,12,16,15,75,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLRUDLRDLRUDRDRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
21,ManhattanHeuristic,7,11,10,29,"DLDLRUDLRUDRDRUDLULULRUDLRUDR"
21,MisplacedTilesHeuristic,21,12,11,61,"DLDLRUDLRUDRDRUDLULULRUDLRUDRDLDLRUDLRUDRDRDLRUDLULULRUDLRUDR"
22,ManhattanHeuristic,7,7,8,19,"UDLRULRULUDLUDLRDLR"
22,MisplacedTilesHeuristic,6,11,12,50,"UDLRULRULUDLUDLRDLRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
23,ManhattanHeuristic,10,13,11,34,"URUDRDRDLRUDLRUDRDRULRULUDLUDLRUDR"
23,MisplacedTilesHeuristic,8,17,15,80,"URUDRDRDLRUDLRUDRDRULRULUDLUDLRUDRURUDRDRUDLRDLRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
24,ManhattanHeuristic,13,7,8,19,"UDLRULRULUDLUDLRDLR"
24,MisplacedTilesHeuristic,17,11,12,50,"UDLRULRULUDLUDLRDLRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
25,ManhattanHeuristic,10,11,10,29,"URULRULUDLUDLRDLRDRUDRUDLRDLR"
25,MisplacedTilesHeuristic,7,13,11,63,"URULRULUDLUDLRDLRDRUDRUDLRDLRURULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
26,ManhattanHeuristic,17,13,13,36,"URULRUDLRDLRDRUDRUDLRUDLULULRUDLRDLR"
26,MisplacedTilesHeuristic,16,18,16,85,"URULRUDLRDLRDRUDRUDLRUDLULULRUDLRDLRURULRUDLRDLRUDRDRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
27,ManhattanHeuristic,51,11,10,29,"DLUDLULULRUDLRDLRDRUDRUDLRDLR"
27,MisplacedTilesHeuristic,9,13,11,63,"DLUDLULULRUDLRDLRDRUDRUDLRDLRDLUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
28,ManhattanHeuristic,5,5,5,12,"ULUDLUDLRDLR"
28,MisplacedTilesHeuristic,7,5,5,24,"ULUDLUDLRDLRULUDLUDLRDLR"
29,ManhattanHeuristic,7,11,10,29,"DLDLRDRUDRUDLRUDLULULRUDLRUDR"
29,MisplacedTilesHeuristic,11,11,10,58,"DLDLRDRUDRUDLRUDLULULRUDLRUDRDLDLRDRUDRUDLRUDLULULRUDLRUDR"
30,ManhattanHeuristic,8,11,12,31,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLR"
30,MisplacedTilesHeuristic,8,16,15,75,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLRUDLRDLRUDRDRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
31,ManhattanHeuristic,8,9,9,24,"UDLRUDRDRULRULUDLUDLRUDR"
31,MisplacedTilesHeuristic,7,10,10,51,"UDLRUDRDRULRULUDLUDLRUDRUDLRUDRDRDLRULRULUDLUDLRUDR"
32,ManhattanHeuristic,8,3,4,7,"UDLRUDR"
32,MisplacedTilesHeuristic,7,3,4,14,"UDLRUDRUDLRUDR"
33,ManhattanHeuristic,7,10,10,27,"DRUDRDLRUDLRULRULUDLUDLRUDR"
33,MisplacedTilesHeuristic,7,10,10,54,"DRUDRDLRUDLRULRULUDLUDLRUDRDRUDRDLRUDLRULRULUDLUDLRUDR"
34,ManhattanHeuristic,15,9,9,24,"UDLRUDRDRULRULUDLUDLRUDR"
34,MisplacedTilesHeuristic,10,10,10,51,"UDLRUDRDRULRULUDLUDLRUDRUDLRUDRDRDLRULRULUDLUDLRUDR"
35,ManhattanHeuristic,10,5,5,12,"ULUDLUDLRDLR"
35,MisplacedTilesHeuristic,7,5,5,24,"ULUDLUDLRDLRULUDLUDLRDLR"
36,ManhattanHeuristic,8,7,8,19,"UDLRUDLULULRUDLRDLR"
36,MisplacedTilesHeuristic,7,11,12,50,"UDLRUDLULULRUDLRDLRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
37,ManhattanHeuristic,11,7,6,17,"DLUDLULULRUDLRUDR"
37,MisplacedTilesHeuristic,7,7,6,34,"DLUDLULULRUDLRUDRDLUDLULULRUDLRUDR"
38,ManhattanHeuristic,7,5,5,12,"ULULRUDLRUDR"
38,MisplacedTilesHeuristic,11,5,5,24,"ULULRUDLRUDRULULRUDLRUDR"
39,ManhattanHeuristic,7,11,12,31,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLR"
39,MisplacedTilesHeuristic,8,16,15,75,"UDLRDLRDRUDRUDLRUDLULULRUDLRDLRUDLRDLRUDRDRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
40,ManhattanHeuristic,8,13,13,36,"DLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLR"
40,MisplacedTilesHeuristic,7,18,16,85,"DLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLRDLUDLUDLRDLRUDRDRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
41,ManhattanHeuristic,12,5,5,12,"ULULRUDLRUDR"
41,MisplacedTilesHeuristic,20,5,5,24,"ULULRUDLRUDRULULRUDLRUDR"
42,ManhattanHeuristic,12,7,8,19,"UDLRULRULUDLUDLRDLR"
42,MisplacedTilesHeuristic,8,11,12,50,"UDLRULRULUDLUDLRDLRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
43,ManhattanHeuristic,7,5,5,12,"DRUDRUDLRDLR"
43,MisplacedTilesHeuristic,8,5,5,24,"DRUDRUDLRDLRDRUDRUDLRDLR"
44,ManhattanHeuristic,8,11,10,29,"DRDLRUDLRUDRDRUDLULULRUDLRUDR"
44,MisplacedTilesHeuristic,5,16,15,73,"DRDLRUDLRUDRDRUDLULULRUDLRUDRDRUDRUDLRDLRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
45,ManhattanHeuristic,8,13,11,34,"URUDRDRDLRUDLRUDRDRULRULUDLUDLRUDR"
45,MisplacedTilesHeuristic,9,17,15,80,"URUDRDRDLRUDLRUDRDRULRULUDLUDLRUDRURUDRDRUDLRDLRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
46,ManhattanHeuristic,11,7,8,19,"UDLRDLRDRUDRUDLRDLR"
46,MisplacedTilesHeuristic,9,9,9,43,"UDLRDLRDRUDRUDLRDLRUDLRDLRUDRDRDRUDRUDLRDLR"
47,ManhattanHeuristic,8,7,6,17,"URULRULUDLUDLRUDR"
47,MisplacedTilesHeuristic,8,7,6,34,"URULRULUDLUDLRUDRURULRULUDLUDLRUDR"
48,ManhattanHeuristic,8,7,8,19,"UDLRUDLULULRUDLRDLR"
48,MisplacedTilesHeuristic,7,11,12,50,"UDLRUDLULULRUDLRDLRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
49,ManhattanHeuristic,7,3,4,7,"UDLRUDR"
49,MisplacedTilesHeuristic,9,3,4,14,"UDLRUDRUDLRUDR"
50,ManhattanHeuristic,7,3,2,5,"DLDLR"
50,MisplacedTilesHeuristic,5,3,2,10,"DLDLRDLDLR"
51,ManhattanHeuristic,7,9,9,24,"DRUDRUDLRULRULUDLUDLRDLR"
51,MisplacedTilesHeuristic,5,13,13,60,"DRUDRUDLRULRULUDLUDLRDLRDRUDRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
52,ManhattanHeuristic,9,9,9,24,"UDLRUDRDRULRULUDLUDLRUDR"
52,MisplacedTilesHeuristic,10,10,10,51,"UDLRUDRDRULRULUDLUDLRUDRUDLRUDRDRDLRULRULUDLUDLRUDR"
53,ManhattanHeuristic,10,3,4,7,"UDLRDLR"
53,MisplacedTilesHeuristic,9,3,4,14,"UDLRDLRUDLRDLR"
54,ManhattanHeuristic,11,11,10,29,"URULRUDLRUDRDRUDLULULRUDLRUDR"
54,MisplacedTilesHeuristic,12,12,11,61,"URULRUDLRUDRDRUDLULULRUDLRUDRURULRUDLRUDRDRDLRUDLULULRUDLRUDR"
55,ManhattanHeuristic,14,9,9,24,"URULRUDLRDLRDRUDRUDLRDLR"
55,MisplacedTilesHeuristic,10,11,10,53,"URULRUDLRDLRDRUDRUDLRDLRURULRUDLRDLRUDRDRDRUDRUDLRDLR"
56,ManhattanHeuristic,9,11,10,29,"ULUDLUDLRUDRDRULRULUDLUDLRUDR"
56,MisplacedTilesHeuristic,12,12,11,61,"ULUDLUDLRUDRDRULRULUDLUDLRUDRULUDLUDLRUDRDRDLRULRULUDLUDLRUDR"
57,ManhattanHeuristic,9,11,10,29,"URUDRDRDLRUDLRULRULUDLUDLRUDR"
57,MisplacedTilesHeuristic,12,11,10,58,"URUDRDRDLRUDLRULRULUDLUDLRUDRURUDRDRDLRUDLRULRULUDLUDLRUDR"
58,ManhattanHeuristic,10,5,5,12,"ULUDLUDLRDLR"
58,MisplacedTilesHeuristic,9,5,5,24,"ULUDLUDLRDLRULUDLUDLRDLR"
59,ManhattanHeuristic,7,11,10,29,"URUDRDRDLRUDLRUDLULULRUDLRUDR"
59,MisplacedTilesHeuristic,6,11,10,58,"URUDRDRDLRUDLRUDLULULRUDLRUDRURUDRDRDLRUDLRUDLULULRUDLRUDR"
60,ManhattanHeuristic,7,13,13,36,"DLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLR"
60,MisplacedTilesHeuristic,6,18,16,85,"DLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLRDLUDLUDLRDLRUDRDRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
61,ManhattanHeuristic,9,5,5,12,"DRDLRUDLRUDR"
61,MisplacedTilesHeuristic,14,9,9,36,"DRDLRUDLRUDRDRUDRUDLRDLRDRUDRUDLRDLR"
62,ManhattanHeuristic,14,3,4,7,"UDLRDLR"
62,MisplacedTilesHeuristic,11,3,4,14,"UDLRDLRUDLRDLR"
63,ManhattanHeuristic,10,9,9,24,"DLUDLUDLRULRULUDLUDLRDLR"
63,MisplacedTilesHeuristic,12,13,13,60,"DLUDLUDLRULRULUDLUDLRDLRDLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
64,ManhattanHeuristic,9,3,4,7,"UDLRUDR"
64,MisplacedTilesHeuristic,7,3,4,14,"UDLRUDRUDLRUDR"
65,ManhattanHeuristic,11,3,4,7,"UDLRUDR"
65,MisplacedTilesHeuristic,5,3,4,14,"UDLRUDRUDLRUDR"
66,ManhattanHeuristic,9,7,6,17,"URUDRDRDLRUDLRUDR"
66,MisplacedTilesHeuristic,6,10,9,43,"URUDRDRDLRUDLRUDRURUDRDRUDLRDLRDRUDRUDLRDLR"
67,ManhattanHeuristic,6,9,9,24,"ULULRUDLRDLRDRUDRUDLRDLR"
67,MisplacedTilesHeuristic,7,11,10,53,"ULULRUDLRDLRDRUDRUDLRDLRULULRUDLRDLRUDRDRDRUDRUDLRDLR"
68,ManhattanHeuristic,8,7,6,17,"URULRULUDLUDLRDLR"
68,MisplacedTilesHeuristic,9,7,6,34,"URULRULUDLUDLRDLRURULRULUDLUDLRDLR"
69,ManhattanHeuristic,14,5,5,12,"DLDLRUDLRUDR"
69,MisplacedTilesHeuristic,12,5,5,24,"DLDLRUDLRUDRDLDLRUDLRUDR"
70,ManhattanHeuristic,11,3,4,7,"UDLRDLR"
70,MisplacedTilesHeuristic,14,3,4,14,"UDLRDLRUDLRDLR"
71,ManhattanHeuristic,12,9,9,24,"URULRUDLRDLRDRUDRUDLRDLR"
71,MisplacedTilesHeuristic,8,11,10,53,"URULRUDLRDLRDRUDRUDLRDLRURULRUDLRDLRUDRDRDRUDRUDLRDLR"
72,ManhattanHeuristic,7,9,9,24,"URUDRUDLRULRULUDLUDLRDLR"
72,MisplacedTilesHeuristic,8,13,13,60,"URUDRUDLRULRULUDLUDLRDLRURUDRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
73,ManhattanHeuristic,9,5,5,12,"URUDRUDLRDLR"
73,MisplacedTilesHeuristic,10,5,5,24,"URUDRUDLRDLRURUDRUDLRDLR"
74,ManhattanHeuristic,81,7,6,17,"DLUDLULULRUDLRUDR"
74,MisplacedTilesHeuristic,4,7,6,34,"DLUDLULULRUDLRUDRDLUDLULULRUDLRUDR"
75,ManhattanHeuristic,17,5,5,12,"DRDLRUDLRUDR"
75,MisplacedTilesHeuristic,4,9,9,36,"DRDLRUDLRUDRDRUDRUDLRDLRDRUDRUDLRDLR"
76,ManhattanHeuristic,7,7,6,17,"DLUDLULULRUDLRUDR"
76,MisplacedTilesHeuristic,21,7,6,34,"DLUDLULULRUDLRUDRDLUDLULULRUDLRUDR"
77,ManhattanHeuristic,19,9,9,24,"UDLRUDRDRUDLULULRUDLRUDR"
77,MisplacedTilesHeuristic,7,10,10,51,"UDLRUDRDRUDLULULRUDLRUDRUDLRUDRDRDLRUDLULULRUDLRUDR"
78,ManhattanHeuristic,5,5,5,12,"URUDRUDLRDLR"
78,MisplacedTilesHeuristic,10,5,5,24,"URUDRUDLRDLRURUDRUDLRDLR"
79,ManhattanHeuristic,11,13,11,34,"URUDRDRDLRUDLRUDRDRULRULUDLUDLRUDR"
79,MisplacedTilesHeuristic,8,17,15,80,"URUDRDRDLRUDLRUDRDRULRULUDLUDLRUDRURUDRDRUDLRDLRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
80,ManhattanHeuristic,20,9,9,24,"DRUDRUDLRUDLULULRUDLRDLR"
80,MisplacedTilesHeuristic,9,13,13,60,"DRUDRUDLRUDLULULRUDLRDLRDRUDRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
81,ManhattanHeuristic,9,11,10,29,"DLUDLUDLRUDRDRULRULUDLUDLRUDR"
81,MisplacedTilesHeuristic,21,12,11,61,"DLUDLUDLRUDRDRULRULUDLUDLRUDRDLUDLUDLRUDRDRDLRULRULUDLUDLRUDR"
82,ManhattanHeuristic,11,9,9,24,"ULUDLUDLRULRULUDLUDLRDLR"
82,MisplacedTilesHeuristic,7,13,13,60,"ULUDLUDLRULRULUDLUDLRDLRULUDLUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
83,ManhattanHeuristic,21,3,4,7,"UDLRUDR"
83,MisplacedTilesHeuristic,22,3,4,14,"UDLRUDRUDLRUDR"
84,ManhattanHeuristic,20,3,4,7,"UDLRUDR"
84,MisplacedTilesHeuristic,7,3,4,14,"UDLRUDRUDLRUDR"
85,ManhattanHeuristic,9,7,6,17,"DLUDLULULRUDLRDLR"
85,MisplacedTilesHeuristic,21,7,6,34,"DLUDLULULRUDLRDLRDLUDLULULRUDLRDLR"
86,ManhattanHeuristic,7,7,8,19,"UDLRDLRDRUDRUDLRDLR"
86,MisplacedTilesHeuristic,22,9,9,43,"UDLRDLRDRUDRUDLRDLRUDLRDLRUDRDRDRUDRUDLRDLR"
87,ManhattanHeuristic,8,5,5,12,"DLUDLUDLRUDR"
87,MisplacedTilesHeuristic,9,5,5,24,"DLUDLUDLRUDRDLUDLUDLRUDR"
88,ManhattanHeuristic,7,13,11,34,"URUDRDRDLRUDLRUDRDRUDLULULRUDLRUDR"
88,MisplacedTilesHeuristic,9,17,15,80,"URUDRDRDLRUDLRUDRDRUDLULULRUDLRUDRURUDRDRUDLRDLRUDLULULRUDLRDLRUDRDRDRUDRUDLRDLR"
89,ManhattanHeuristic,8,7,8,19,"UDLRUDLULULRUDLRDLR"
89,MisplacedTilesHeuristic,20,11,12,50,"UDLRUDLULULRUDLRDLRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
90,ManhattanHeuristic,20,9,9,24,"DRUDRUDLRULRULUDLUDLRDLR"
90,MisplacedTilesHeuristic,8,13,13,60,"DRUDRUDLRULRULUDLUDLRDLRDRUDRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
91,ManhattanHeuristic,7,13,13,36,"DLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLR"
91,MisplacedTilesHeuristic,25,18,16,85,"DLUDLUDLRDLRDRUDRUDLRULRULUDLUDLRDLRDLUDLUDLRDLRUDRDRULRULUDLUDLRDLRUDRDRDRUDRUDLRDLR"
92,ManhattanHeuristic,8,5,5,12,"URUDRUDLRDLR"
92,MisplacedTilesHeuristic,24,5,5,24,"URUDRUDLRDLRURUDRUDLRDLR"
93,ManhattanHeuristic,7,5,5,12,"DLUDLUDLRDLR"
93,MisplacedTilesHeuristic,7,5,5,24,"DLUDLUDLRDLRDLUDLUDLRDLR"
94,ManhattanHeuristic,8,9,9,24,"URULRUDLRUDLULULRUDLRDLR"
94,MisplacedTilesHeuristic,8,13,13,60,"URULRUDLRUDLULULRUDLRDLRURULRUDLRDLRDRUDRUDLRUDLULULRUDLRUDR"
95,ManhattanHeuristic,10,9,9,24,"DRUDRUDLRULRULUDLUDLRDLR"
95,MisplacedTilesHeuristic,7,13,13,60,"DRUDRUDLRULRULUDLUDLRDLRDRUDRUDLRDLRDRUDRUDLRULRULUDLUDLRUDR"
96,ManhattanHeuristic,19,5,5,12,"DLUDLUDLRUDR"
96,MisplacedTilesHeuristic,7,5,5,24,"DLUDLUDLRUDRDLUDLUDLRUDR"
97,ManhattanHeuristic,8,3,4,7,"UDLRDLR"
97,MisplacedTilesHeuristic,6,3,4,14,"UDLRDLRUDLRDLR"
98,ManhattanHeuristic,5,5,5,12,"DRDLRUDLRUDR"
98,MisplacedTilesHeuristic,7,9,9,36,"DRDLRUDLRUDRDRUDRUDLRDLRDRUDRUDLRDLR"
99,ManhattanHeuristic,6,11,10,29,"DLDLRDRUDRUDLRULRULUDLUDLRUDR"
99,MisplacedTilesHeuristic,8,11,10,58,"DLDLRDRUDRUDLRULRULUDLUDLRUDRDLDLRDRUDRUDLRULRULUDLUDLRUDR"
100,ManhattanHeuristic,19,5,5,12,"URUDRUDLRDLR"
100,MisplacedTilesHeuristic,7,5,5,24,"URUDRUDLRDLRURUDRUDLRDLR"
,Manhattan Summary,10.85,7.91,7.84,20.66,
,Misplaced Tiles Summary,10.0,9.9,9.52,46.98,
