timestamp_ms,accX,accY,accZ,time_s,corrected_accZ,smoothed_accZ,velocity_z,displacement_z
1732140101154,-0.19441684,0.35413775,9.7716894,0.0,-0.028310600000001074,-0.02065352000000118,0.0,0.0
1732140101271,-0.19920248,0.35413775,9.776475,0.117,-0.02352500000000113,-0.02065352000000118,-0.0024164618400001384,-0.00014136301764000811
1732140101391,-0.19920248,0.35892341,9.8004036,0.237,0.00040359999999850515,-0.014910680000001264,-0.004550313840000285,-0.0005593695584400335
1732140101518,-0.18963119,0.36370903,9.776475,0.364,-0.02352500000000113,-0.06384390000000124,-0.009551229670000444,-0.0014548175713250799
1732140101647,-0.76570326,0.89371926,9.8004036,0.493,0.00040359999999850515,-0.04697456000000102,-0.01669902034000059,-0.0031479586969701467
1732140101778,0.30029923,0.20279172,9.5270233,0.624,-0.27297670000000096,0.2699547199999991,-0.002093819860000715,-0.004378889730070232
1732140101905,-0.010767702,-0.31106696,9.8608217,0.751,0.06082169999999998,0.24734251999999907,0.030754554879999174,-0.00255893305630033
1732140102038,-0.0077766734,0.41455653,11.38505,0.884,1.585049999999999,0.06010401999999928,0.05119974978999907,0.0028910282042545537
1732140102163,-0.36849469,-0.30687949,9.663414,1.009,-0.1365860000000012,-0.03273750000000071,0.052910157289998976,0.009397897396754425
1732140102289,0.4528417,0.23748764,8.8642111,1.135,-0.9357889000000004,-0.11170058000000083,0.04381055824999887,0.015491302475774293
1732140102420,0.10707881,0.2219343,9.0628157,1.266,-0.7371843000000009,-0.45626696000000067,0.006608684379998772,0.01879376286803914
1732140102547,-0.50727838,-0.029312078,9.4660063,1.393,-0.3339937000000006,-0.4355689800000004,-0.0500228978100013,0.016036960315233977
1732140102672,-0.39361933,0.061615184,9.6622181,1.518,-0.13778190000000023,-0.22930754000000028,-0.09157768031000134,0.0071869241827338115
1732140102799,-0.36610186,0.14297116,9.7669039,1.645,-0.03309609999999985,-0.2220094600000003,-0.12023630981000137,-0.006263264189886361
1732140102925,-0.41515473,0.22432712,9.8955183,1.771,0.09551830000000017,-0.30013504000000035,-0.15313141331000138,-0.023485430746446517
1732140103052,-0.2955136,0.22073789,9.0993061,1.898,-0.700693900000001,-0.3725179600000004,-0.19584487881000143,-0.045645425296066695
1732140103173,-0.27098715,0.18723837,9.0753784,2.019,-0.7246216000000008,-0.20155094000000062,-0.23057604726000155,-0.07144389132330192
1732140103302,-0.12442677,0.29312077,9.3003035,2.148,-0.49969650000000065,-0.18276738000000065,-0.25536457890000164,-0.10278706171062213
1732140103426,-0.12263216,0.33918262,10.621739,2.272,0.8217389999999991,-0.15680512000000063,-0.27641807390000167,-0.13575758618422223
1732140103549,0.2739782,0.21116661,9.9894361,2.395,0.1894361,-0.08585804000000045,-0.29134185824000175,-0.1706748220108325
1732140103677,0.10049855,0.47078785,9.2291174,2.523,-0.5708826000000009,0.022656359999999508,-0.29538676576000183,-0.20822545394683278
1732140103811,0.071186475,0.16869399,9.4301138,2.657,-0.36988619999999983,-0.1406536200000005,-0.3032925821800019,-0.248336970258813
1732140103937,-0.25722843,0.41156548,9.8428755,2.783,0.04287549999999918,-0.1784601200000008,-0.32339674780000194,-0.2878183980475532
1732140104058,-0.18544376,0.35892341,9.8051891,2.904,0.005189099999999058,-0.06994572000000084,-0.338425301120002,-0.32785863200721344
1732140104178,-0.18065812,0.36370903,9.8004036,3.024,0.00040359999999850515,-0.001032460000001123,-0.34268399192000215,-0.36872518958961376
1732140104310,-0.18005991,0.36370903,9.7716894,3.156,-0.028310600000001074,0.16323483999999872,-0.3319786348400023,-0.4132529229557741
1732140104437,-0.46779683,0.58803618,9.7746801,3.283,-0.025319900000001283,0.2823974199999988,-0.3036809863300025,-0.45361730890006935
1732140104556,-0.1902294,0.2955136,10.664212,3.402,0.8642119999999984,0.9181702999999988,-0.2322472069900025,-0.4855050364026097
1732140104685,-0.20817557,0.49710891,10.401002,3.531,0.6010019999999994,0.910991799999999,-0.11426625154000265,-0.5078551544777951
1732140104814,-0.69332033,0.7507481,12.979268,3.66,3.1792679999999987,0.6304334199999992,-0.014844324850002769,-0.5161827866549504
1732140104949,0.088534437,0.1585245,9.7357969,3.795,-0.06420310000000029,0.2191072399999996,0.042499669699997064,-0.5143160508775758
1732140105076,-0.38823548,0.73878402,8.3718882,3.922,-1.4281118,-0.09303648000000031,0.05050516295999703,-0.5084102440036662
1732140105194,-0.17347965,0.37507495,8.6075811,4.04,-1.1924188999999998,-0.75309658,0.0005833124199970605,-0.5053960239562465
1732140105320,-0.25663024,0.59940207,8.8402834,4.166,-0.9597166000000001,-0.7480716600000001,-0.0939902867000032,-0.511280663335887
1732140105444,-0.42472601,0.75613195,9.6789675,4.29,-0.1210325000000001,-0.5086696600000004,-0.17190824854000303,-0.5277663725207673
1732140105569,-0.26739794,0.60299128,9.7609215,4.415,-0.03907850000000046,-0.4612916800000004,-0.23253083229000307,-0.5530438150726427
1732140105689,-0.58683974,0.59282184,9.5688982,4.535,-0.23110180000000113,-0.6150306600000004,-0.29711017269000317,-0.584822275371443
1732140105808,-0.38644084,0.6233303,8.844471,4.654,-0.9555290000000003,-0.9646220200000005,-0.3910995071500031,-0.6257707513219234
1732140105940,-0.48634121,0.48514479,8.0715885,4.786,-1.7284115,-0.7314413200000007,-0.5030396875900028,-0.6847839381747637
1732140106059,0.2219343,0.71724856,7.9310107,4.905,-1.8689893000000009,-0.23564856000000062,-0.5605815354500032,-0.7480694009456443
1732140106187,0.73220372,0.2638087,10.926825,5.033,1.1268249999999984,-0.22224886000000055,-0.5898869703300034,-0.8216993853155649
1732140106324,0.63469619,0.1902294,12.047862,5.17,2.2478619999999996,0.02504937999999939,-0.6033951347100034,-0.903439209510805
1732140106448,-0.20578274,-0.53539407,8.9114695,5.294,-0.8885304999999999,0.41041343999999924,-0.5763964398700036,-0.9765862871347653
1732140106573,-0.1788635,0.73818576,9.3080797,5.419,-0.4919203000000003,0.17555789999999938,-0.5397732311200036,-1.0463468915716407
1732140106697,-0.18544376,0.37328035,9.857831,5.543,0.05783099999999841,-0.27680530000000053,-0.5460505699200038,-1.1136679672361214
1732140106818,-0.18484555,0.37328035,9.7525473,5.664,-0.0474527000000009,-0.10093270000000061,-0.5689037189200038,-1.1811227017109416
1732140106945,-0.18544376,0.36849469,9.786046,5.791,-0.013954000000000022,-0.0043821400000005895,-0.5755912112600039,-1.2537981297773724
1732140107065,-0.1902294,0.35413775,9.7908325,5.911,-0.009167500000000217,-0.0472135600000005,-0.578686953260004,-1.3230548196485723
1732140107191,-0.19501504,0.36849469,9.7908325,6.037,-0.009167500000000217,-0.008928500000000384,-0.582223903040004,-1.396192203595473
1732140107322,-0.13160525,0.32123643,9.6436739,6.168,-0.15632610000000113,0.4162760999999996,-0.555542635240004,-1.4707159118528137
1732140107446,-0.22372891,0.24885355,9.9439726,6.292,0.14397259999999967,0.9919889999999996,-0.4682301990400043,-1.534189827578174
1732140107565,-1.5427724,0.40079778,11.912069,6.411,2.112069,0.9598053599999993,-0.35209843462000456,-1.5829993812809444
1732140107695,-0.26799613,-0.13339986,12.669397,6.541,2.8693969999999993,0.5545807399999994,-0.2536633381200041,-1.6223738965090453
1732140107830,0.81655073,0.14117654,9.6299143,6.676,-0.17008570000000134,0.33085179999999925,-0.19389664167000425,-1.6525841951448708
1732140107961,0.37268212,0.49292147,7.6175508,6.807,-2.1824492000000006,-0.12474162000000107,-0.18039642488000435,-1.6771003910038964
1732140108097,-0.47198427,0.53659046,8.8253279,6.943,-0.9746721000000012,-0.8282314200000009,-0.24519859160000412,-1.7060408521245367
1732140108227,-0.25483561,0.043070808,9.6341019,7.073,-0.1658981000000015,-0.7791784200000009,-0.34968023120000485,-1.7447079756065376
1732140108353,-0.51924253,-0.26799613,9.151948,7.199,-0.6480519999999999,-0.3920196400000009,-0.42346570898000463,-1.7934161698378779
1732140108479,-0.69690961,0.10408778,9.8751793,7.325,0.0751792999999985,-0.1911420800000009,-0.46020489734000486,-1.8490874180360386
1732140108602,-0.41156548,-0.27816564,9.5533447,7.448,-0.24665530000000047,-0.2322986600000007,-0.48624650285000504,-1.9072941791477243
1732140108728,-0.52342993,-0.21655045,9.8297157,7.574,0.02971569999999879,-0.6061771400000009,-0.5390704782500049,-1.9718891489570245
1732140108859,-0.61675006,-0.21116661,9.428319,7.705,-0.3716810000000006,-1.0526779200000007,-0.6477254846800051,-2.04962428452894
1732140108992,-0.17407785,0.070588268,7.2825556,7.838,-2.5174444000000005,-1.2971048400000007,-0.8039860382200053,-2.146163100801791
1732140109119,0.073579296,-0.28833511,7.6426754,7.965,-2.157324600000001,-0.7557287800000008,-0.9343409730900051,-2.2565468660199763
1732140109240,1.4141582,-0.24287149,8.3312101,8.086,-1.4687899000000009,-0.28051418000000083,-0.9970336721700054,-2.3733950320582076
1732140109366,1.352543,-0.7615158,12.536596,8.212,2.7365959999999987,0.262177999999999,-0.9981888515100055,-2.4990940510500477
1732140109491,1.1593226,-0.34935209,11.804392,8.337,2.0043919999999993,1.182577319999999,-0.9078916440100055,-2.618224082020048
1732140109614,1.2514462,-0.24586253,9.9960165,8.46,0.19601649999999893,1.4727071799999991,-0.7445916472600043,-2.7198518044331546
1732140109740,0.26799613,0.74955171,12.244672,8.586,2.444671999999999,0.9216400799999992,-0.5937477698800051,-2.8041671877129746
1732140109870,-0.13220344,0.31106696,9.7818594,8.716,-0.018140600000000617,0.5152191599999991,-0.5003519192800059,-2.875283667508375
1732140109995,-0.18544376,0.36370903,9.7812605,8.841,-0.018739500000000575,0.397851219999999,-0.443285020530006,-2.9342609762465006
1732140110113,-0.18544376,0.35892341,9.7722874,8.959,-0.027712600000000975,-0.09471130000000087,-0.42539976525000606,-2.9855133786075214
1732140110240,-0.2117648,0.36909288,9.4091768,9.086,-0.3908232000000016,-0.09375420000000076,-0.4373673245000062,-3.0402990888066475
1732140110365,-0.1902294,0.34456646,9.7818594,9.211,-0.018140600000000617,-0.09267732000000066,-0.44901929450000627,-3.0956982524941483
1732140110493,-0.18065812,0.35413775,9.7866449,9.339,-0.013355100000000064,-0.09279692000000068,-0.46088964586000636,-3.153932424677189
1732140110615,-0.18963119,0.32542387,9.7866449,9.461,-0.013355100000000064,-0.016346180000000387,-0.4675473749600064,-3.2105670829472097
1732140110736,-0.20937198,0.35892341,9.7716894,9.582,-0.028310600000001074,-0.015389080000000277,-0.46946735819000646,-3.2672564743027857
1732140110854,-0.15672988,0.33499518,9.7914305,9.7,-0.008569500000000119,-0.010723120000000464,-0.4710079779900065,-3.3227445191374056
1732140110983,-0.17108682,0.34456646,9.7866449,9.829,-0.013355100000000064,-0.0060571600000006495,-0.47209030605000657,-3.383574358457987
1732140111109,-0.18544376,0.33978081,9.8099747,9.955,0.009974699999999004,-0.003066060000000448,-0.47266506891000665,-3.4430939470804676
