timestamp_ms,accX,accY,accZ,time_s,accZ_corrected,motion,velocity,displacement_m,displacement_cm
1732140101154,-0.19441684,0.35413775,9.7716894,0.0,-0.028310600000001074,Stationary,0.0,0.0,0.0
1732140101271,-0.19920248,0.35413775,9.776475,0.117,-0.02352500000000113,Stationary,0.0,-0.00017739438210000758,0.0
1732140101391,-0.19920248,0.35892341,9.8004036,0.237,0.00040359999999850515,Stationary,0.0,-0.0006245173341000325,0.0
1732140101518,-0.18963119,0.36370903,9.776475,0.364,-0.02352500000000113,Stationary,0.0,-0.0012790462574500793,0.0
1732140101647,-0.76570326,0.89371926,9.8004036,0.493,0.00040359999999850515,Stationary,0.0,-0.0021347730013001488,0.0
1732140101778,0.30029923,0.20279172,9.5270233,0.624,-0.27297670000000096,Lowering,-0.025232743850000787,-0.0042708557033752405,-0.42708557033752403
1732140101905,-0.010767702,-0.31106696,9.8608217,0.751,0.06082169999999998,Stationary,0.0,-0.008330876171075346,0.0
1732140102038,-0.0077766734,0.41455653,11.38505,0.884,1.585049999999999,Lifting,0.07074588169999908,-0.006200130030300463,-0.6200130030300464
1732140102163,-0.36849469,-0.30687949,9.663414,1.009,-0.1365860000000012,Stationary,0.0,0.008301167682199396,0.0
1732140102289,0.4528417,0.23748764,8.8642111,1.135,-0.9357889000000004,Lowering,0.09371526299999872,0.02436554679829926,2.436554679829926
1732140102420,0.10707881,0.2219343,9.0628157,1.266,-0.7371843000000009,Lowering,-0.015864481600001368,0.029464772979999086,2.9464772979999085
1732140102547,-0.50727838,-0.029312078,9.4660063,1.393,-0.3339937000000006,Lowering,-0.08388428460000147,0.023130726326298905,2.3130726326298907
1732140102672,-0.39361933,0.061615184,9.6622181,1.518,-0.13778190000000023,Stationary,0.0,0.010802317313798718,0.0
1732140102799,-0.36610186,0.14297116,9.7669039,1.645,-0.03309609999999985,Stationary,0.0,-0.004284728470901474,0.0
1732140102925,-0.41515473,0.22432712,9.8955183,1.771,0.09551830000000017,Stationary,0.0,-0.019688822346701648,0.0
1732140103052,-0.2955136,0.22073789,9.0993061,1.898,-0.700693900000001,Lowering,-0.15871706460000157,-0.03740567023780184,-3.7405670237801845
1732140103173,-0.27098715,0.18723837,9.0753784,2.019,-0.7246216000000008,Lowering,-0.24494865235000182,-0.06182744611327709,-6.182744611327709
1732140103302,-0.12442677,0.29312077,9.3003035,2.148,-0.49969650000000065,Lowering,-0.3239171698000019,-0.09851929164195233,-9.851929164195234
1732140103426,-0.12263216,0.33918262,10.621739,2.272,0.8217389999999991,Lifting,-0.30395053480000206,-0.13744708932715247,-13.744708932715247
1732140103549,0.2739782,0.21116661,9.9894361,2.395,0.1894361,Stationary,0.0,-0.17100848808557778,0.0
1732140103677,0.10049855,0.47078785,9.2291174,2.523,-0.5708826000000009,Lowering,-0.26617584215000206,-0.20351659101677808,-20.351659101677807
1732140103811,0.071186475,0.16869399,9.4301138,2.657,-0.36988619999999983,Lowering,-0.32920735175000204,-0.2434072650080783,-24.34072650080783
1732140103937,-0.25722843,0.41156548,9.8428755,2.783,0.04287549999999918,Stationary,0.0,-0.28618529679687854,0.0
1732140104058,-0.18544376,0.35892341,9.8051891,2.904,0.005189099999999058,Stationary,0.0,-0.3283362604725788,0.0
1732140104178,-0.18065812,0.36370903,9.8004036,3.024,0.00040359999999850515,Stationary,0.0,-0.3699442608585791,0.0
1732140104310,-0.18005991,0.36370903,9.7716894,3.156,-0.028310600000001074,Stationary,0.0,-0.4158124770831795,0.0
1732140104437,-0.46779683,0.58803618,9.7746801,3.283,-0.025319900000001283,Stationary,0.0,-0.46027647069565475,0.0
1732140104556,-0.1902294,0.2955136,10.664212,3.402,0.8642119999999984,Lifting,-0.3018988743500028,-0.49917232450033017,-49.91723245003302
1732140104685,-0.20817557,0.49710891,10.401002,3.531,0.6010019999999994,Lifting,-0.20739257135000294,-0.5320216227479806,-53.202162274798056
1732140104814,-0.69332033,0.7507481,12.979268,3.66,3.1792679999999987,Lifting,0.03643484364999694,-0.543048396184631,-54.3048396184631
1732140104949,0.088534437,0.1585245,9.7357969,3.795,-0.06420310000000029,Stationary,0.0,-0.5239366778412564,0.0
1732140105076,-0.38823548,0.73878402,8.3718882,3.922,-1.4281118,Lowering,0.1519397282499963,-0.4986229455979818,-49.86229455979818
1732140105194,-0.17347965,0.37507495,8.6075811,4.04,-1.1924188999999998,Lowering,-0.0026715830500035342,-0.48981612503118227,-48.98161250311823
1732140105320,-0.25663024,0.59940207,8.8402834,4.166,-0.9597166000000001,Lowering,-0.1382561195500039,-0.49869457029498276,-49.86945702949828
1732140105444,-0.42472601,0.75613195,9.6789675,4.29,-0.1210325000000001,Stationary,0.0,-0.5199927286595831,0.0
1732140105569,-0.26739794,0.60299128,9.7609215,4.415,-0.03907850000000046,Stationary,0.0,-0.5462759827220836,0.0
1732140105689,-0.58683974,0.59282184,9.5688982,4.535,-0.23110180000000113,Lowering,-0.23148031925000387,-0.5730809719520841,-57.308097195208404
1732140105808,-0.38644084,0.6233303,8.844471,4.654,-0.9555290000000003,Lowering,-0.30208485185000383,-0.6048280996325345,-60.482809963253445
1732140105940,-0.48634121,0.48514479,8.0715885,4.786,-1.7284115,Lowering,-0.47922492485000345,-0.6563945448947348,-65.63945448947348
1732140106059,0.2219343,0.71724856,7.9310107,4.905,-1.8689893000000009,Lowering,-0.6932702724500047,-0.7261580091340857,-72.61580091340856
1732140106187,0.73220372,0.2638087,10.926825,5.033,1.1268249999999984,Lifting,-0.7407687876500049,-0.8179365089804864,-81.79365089804864
1732140106324,0.63469619,0.1902294,12.047862,5.17,2.2478619999999996,Lifting,-0.5096027281500057,-0.9035869578127869,-90.35869578127868
1732140106448,-0.20578274,-0.53539407,8.9114695,5.294,-0.8885304999999999,Lowering,-0.425324175150006,-0.9615524258173874,-96.15524258173875
1732140106573,-0.1788635,0.73818576,9.3080797,5.419,-0.4919203000000003,Lowering,-0.511602350150006,-1.0201103336486381,-102.0110333648638
1732140106697,-0.18544376,0.37328035,9.857831,5.543,0.05783099999999841,Stationary,0.0,-1.0852176643364393,0.0
1732140106818,-0.18484555,0.37328035,9.7525473,5.664,-0.0474527000000009,Stationary,0.0,-1.1503400994606148,0.0
1732140106945,-0.18544376,0.36849469,9.786046,5.791,-0.013954000000000022,Stationary,0.0,-1.218899482575891,0.0
1732140107065,-0.1902294,0.35413775,9.7908325,5.911,-0.009167500000000217,Stationary,0.0,-1.2839971989818912,0.0
1732140107191,-0.19501504,0.36849469,9.7908325,6.037,-0.009167500000000217,Stationary,0.0,-1.3525099720931923,0.0
1732140107322,-0.13160525,0.32123643,9.6436739,6.168,-0.15632610000000113,Stationary,0.0,-1.4245271743371433,0.0
1732140107446,-0.22372891,0.24885355,9.9439726,6.292,0.14397259999999967,Stationary,0.0,-1.493415685496544,0.0
1732140107565,-1.5427724,0.40079778,11.912069,6.411,2.112069,Lifting,-0.42170099265000693,-1.5515850548962946,-155.15850548962945
1732140107695,-0.26799613,-0.13339986,12.669397,6.541,2.8693969999999993,Lifting,-0.09790570265000503,-1.5853594900907957,-158.53594900907956
1732140107830,0.81655073,0.14117654,9.6299143,6.676,-0.17008570000000134,Stationary,0.0,-1.5862780228379214,0.0
1732140107961,0.37268212,0.49292147,7.6175508,6.807,-2.1824492000000006,Lowering,-0.06979322585000586,-1.585327972569547,-158.5327972569547
1732140108097,-0.47198427,0.53659046,8.8253279,6.943,-0.9746721000000012,Lowering,-0.2844774742500048,-1.6094183801763475,-160.94183801763475
1732140108227,-0.25483561,0.043070808,9.6341019,7.073,-0.1658981000000015,Stationary,0.0,-1.6512193609238484,0.0
1732140108353,-0.51924253,-0.26799613,9.151948,7.199,-0.6480519999999999,Lowering,-0.40989339355000526,-1.699635360564249,-169.96353605642489
1732140108479,-0.69690961,0.10408778,9.8751793,7.325,0.0751792999999985,Stationary,0.0,-1.7535556598978497,0.0
1732140108602,-0.41156548,-0.27816564,9.5533447,7.448,-0.24665530000000047,Lowering,-0.45653014765000555,-1.8090603029578005,-180.90603029578006
1732140108728,-0.52342993,-0.21655045,9.8297157,7.574,0.02971569999999879,Stationary,0.0,-1.8674441348341009,0.0
1732140108859,-0.61675006,-0.21116661,9.428319,7.705,-0.3716810000000006,Lowering,-0.4925960696000058,-1.9305071033233767,-193.05071033233767
1732140108992,-0.17407785,0.070588268,7.2825556,7.838,-2.5174444000000005,Lowering,-0.6847229087000059,-2.0087988153803273,-200.87988153803275
1732140109119,0.073579296,-0.28833511,7.6426754,7.965,-2.157324600000001,Lowering,-0.9815707402000053,-2.114608462085478,-211.4608462085478
1732140109240,1.4141582,-0.24287149,8.3312101,8.086,-1.4687899000000009,Lowering,-1.2009506674500063,-2.246651007248304,-224.6651007248304
1732140109366,1.352543,-0.7615158,12.536596,8.212,2.7365959999999987,Lifting,-1.121078883150007,-2.3929388689361044,-239.29388689361045
1732140109491,1.1593226,-0.34935209,11.804392,8.337,2.0043919999999993,Lifting,-0.824767133150007,-2.5145542449548555,-251.45542449548554
1732140109614,1.2514462,-0.24586253,9.9960165,8.46,0.19601649999999893,Stationary,0.0,-2.6076781072831823,0.0
1732140109740,0.26799613,0.74955171,12.244672,8.586,2.444671999999999,Lifting,-0.5230786349000068,-2.684066907937083,-268.40669079370826
1732140109870,-0.13220344,0.31106696,9.7818594,8.716,-0.018140600000000617,Stationary,0.0,-2.7418150353090835,0.0
1732140109995,-0.18544376,0.36370903,9.7812605,8.841,-0.018739500000000575,Stationary,0.0,-2.7876283599372096,0.0
1732140110113,-0.18544376,0.35892341,9.7722874,8.959,-0.027712600000000975,Stationary,0.0,-2.8311738335150105,0.0
1732140110240,-0.2117648,0.36909288,9.4091768,9.086,-0.3908232000000016,Lowering,-0.3969767973500086,-2.879902245798912,-287.99022457989116
1732140110365,-0.1902294,0.34456646,9.7818594,9.211,-0.018140600000000617,Stationary,0.0,-2.931121860311413,0.0
1732140110493,-0.18065812,0.35413775,9.7866449,9.339,-0.013355100000000064,Stationary,0.0,-2.985335607159414,0.0
1732140110615,-0.18963119,0.32542387,9.7866449,9.461,-0.013355100000000064,Stationary,0.0,-3.037230432490915,0.0
1732140110736,-0.20937198,0.35892341,9.7716894,9.582,-0.028310600000001074,Stationary,0.0,-3.0889509712731913,0.0
1732140110854,-0.15672988,0.33499518,9.7914305,9.7,-0.008569500000000119,Stationary,0.0,-3.1396662879918917,0.0
1732140110983,-0.17108682,0.34456646,9.7866449,9.829,-0.013355100000000064,Stationary,0.0,-3.1953408627644433,0.0
1732140111109,-0.18544376,0.33978081,9.8099747,9.955,0.009974699999999004,Stationary,0.0,-3.249823187403844,0.0
